slug,dob,birthplace,pcs_ranking,grand_tours,classics
christian-scaroni,16thOctober 1997,Brescia,1045,4,9
guillermo-thomas-silva-coussan,30thDecember 2001,Maldonado,1795,2,1
harold-tejada,27thApril 1997,Pitalito,,9,1
henok-mulubrhan,11thNovember 1999,Asmara,833,2,3
matteo-malucelli,20thOctober 1993,Forlì,1445,1,
max-kanter,22ndOctober 1997,Cottbus,1960,5,4
sergio-higuita,1stAugust 1997,Medellín,804,7,10
alberto-bettiol,29thOctober 1993,Poggibonsi,775,10,31
clement-champoussin,29thMay 1998,Nice,1936,7,11
diego-ulissi,15thJuly 1989,Cecina,116,15,38
nicolas-vinokurov,7thJuly 2002,Nice,,2,2
yevgeniy-fedorov,16thFebruary 2000,Aktobe,1414,4,15
davide-ballerini,21stSeptember 1994,Cantù,1122,9,20
mike-teunissen,25thAugust 1992,Ysselsteyn,1043,9,24
lorenzo-fortunato,9thMay 1996,Bologna,1574,7,7
cristian-rodriguez,3rdMarch 1995,El Ejido,2182,10,3
simone-velasco,2ndDecember 1995,Bologna,1964,4,21
harold-martin-lopez,3rdDecember 2000,Ibarra,,3,1
aaron-gate,26thNovember 1990,Auckland,1188,1,4
haoyu-su,26thOctober 2000,,,,
davide-toneatti,9thApril 2001,Tolmezzo,,,3
gleb-syritsa,14thApril 2000,Saint Petersburg,,,7
alessandro-romele,30thAugust 2003,Iseo,,,4
nicola-conci,5thJanuary 1997,Trente,,7,11
arjen-livyns,1stSeptember 1994,Waregem,,3,14
marco-schrettl,11thSeptember 2003,Münster,,,
darren-van-bekkum,20thMarch 2002,Amersfoort,,,
florian-samuel-kajamini,28thFebruary 2003,Bologna,,,
lev-gonov,6thJanuary 2000,Sysert,,,
anton-kuzmin,20thNovember 1996,Taldykorgan,,1,3
tobias-halland-johannessen,23rdAugust 1999,Drøbak,1430,3,7
soren-waerenskjold,12thMarch 2000,Mandal,899,3,10
jonas-abrahamsen,20thSeptember 1995,Skien,1686,3,9
andreas-leknessund,21stMay 1999,Tromsø,1953,4,9
johannes-kulset,14thApril 2004,Oslo,,2,3
rasmus-tiller,28thJuly 1996,Trondheim,1599,3,12
anthon-charmig,25thMarch 1998,Aarhus,,1,3
torstein-traeen,16thJuly 1995,Hønefoss,,4,1
andreas-kron,1stJune 1998,Albertslund,,4,7
anders-halland-johannessen,23rdAugust 1999,Drøbak,,1,6
erlend-blikra,11thJanuary 1997,Stavanger,,1,
fredrik-dversnes,20thMarch 1997,Egersund,,1,6
sakarias-koller-loland,20thSeptember 2001,Bergen,,1,2
martin-tjotta,27thMarch 2001,Oslo,,2,1
markus-hoelgaard,4thOctober 1994,Stavanger,,2,6
alexander-kamp,14thDecember 1993,Copenhagen,2148,2,5
magnus-cort-nielsen,16thJanuary 1993,Rønne,417,13,21
carl-frederik-bevort,24thNovember 2003,København,,,
adne-holter,8thJuly 2000,Lillehammer,,1,5
stian-fredheim,23rdMarch 2003,Kristiansand,,1,2
sven-erik-bystrom,21stJanuary 1992,Haugesund,,8,24
anders-skaarseth,7thMay 1995,Lillehammer,,,6
william-blume-levy,14thJanuary 2001,Horsens,,,10
erik-nordsaeter-resell,28thSeptember 1996,Oslo,,,11
simon-dalby,29thJanuary 2003,Holstebro,,,
henrik-pedersen,3rdDecember 2004,Sønder Felding,,,
storm-ingebrigtsen,17thFebruary 2005,Fredrikstad,,,2
jonas-hem-hvideberg,9thFebruary 1999,Rolvsøy,,2,2
martin-urianstad,6thFebruary 1999,Stavanger,,,4
tobias-svarre,19thJuly 2004,Faxe,,,
tadej-pogacar,21stSeptember 1998,Klanec,4,8,24
isaac-del-toro,27thNovember 2003,Ensenada,294,2,4
brandon-mcnulty,2ndApril 1998,Phoenix,422,7,6
jay-vine,16thNovember 1995,Townsville,614,8,3
jhonatan-narvaez,4thMarch 1997,El Playón de San Francisco,623,9,6
jan-christen,26thJune 2004,Leuggern,1561,1,2
joao-almeida,5thAugust 1998,Caldas da Rainha,210,10,5
benoit-cosnefroy,17thOctober 1995,Cherbourg-en-Cotentin,302,5,14
adam-yates,7thAugust 1992,Bury,122,17,15
antonio-morgado,28thJanuary 2004,Caldas da Rainha,1661,1,6
igor-arrieta-lizarraga,8thDecember 2002,Uharte Arakil,,2,
tim-wellens,10thMay 1991,Sint-Truiden,137,10,36
florian-vermeersch,12thMarch 1999,Ghent,1833,3,14
pavel-sivakov,11thJuly 1997,San Donà di Piave,719,11,8
marc-soler,22ndNovember 1993,Vilanova i la Geltrú,806,17,6
felix-grossschartner,23rdDecember 1993,Wels,1017,11,8
kevin-vermaerke,16thOctober 2000,Johannesburg,,4,14
nils-politt,6thMarch 1994,Cologne,1193,9,26
adria-pericas-capdevila,26thMay 2006,Tona,,,
juan-sebastian-molano,4thNovember 1994,Paipa,688,9,5
ivo-emanuel-alves,5thSeptember 1996,Vila Nova de Gaia,,3,
mikkel-bjerg,3rdNovember 1998,Copenhagen,,7,10
rui-oliveira,5thSeptember 1996,Vila Nova de Gaia,,5,8
julius-johansen,13thSeptember 1999,Blovstrød,,2,1
rune-herregodts,27thJuly 1998,Aalst,,1,2
domen-novak,12thJuly 1995,Dolenja vas,,8,12
filippo-baroncini,26thAugust 2000,Massa Lombarda,,2,
pablo-torres-arias,10thNovember 2005,Madrid,,,
luca-giaimi,12thJanuary 2005,Pietra Ligure,,,
vegard-stake-laengen,7thFebruary 1989,Fredrikstad,,11,25
jonas-vingegaard,10thDecember 1996,Hillerslev,53,9,6
wout-van-aert,15thSeptember 1994,Herentals,50,9,21
matteo-jorgenson,1stJuly 1999,Walnut Creek,659,6,10
matthew-brennan,6thAugust 2005,Darlington,1024,,3
christophe-laporte,11thDecember 1992,La Seyne-sur-Mer,250,11,29
sepp-kuss,13thSeptember 1994,Durango,755,16,3
davide-piganzoli,8thJuly 2002,Morbegno,,3,3
ben-tulett,26thAugust 2001,Sevenoaks,1735,2,9
jorgen-nordhagen,10thJanuary 2005,Tranby,,,
bruno-armirail,11thApril 1994,Bagnères-de-Bigorre,,9,5
per-strand-hagenes,10thJuly 2003,Sandnes,2127,,6
simon-yates,7thAugust 1992,Bury,163,18,10
bart-lemmen,14thOctober 1995,Utrecht,,3,2
victor-campenaerts,28thOctober 1991,Hoboken,874,14,11
axel-zingle,18thDecember 1998,Mulhouse,1278,3,4
anton-schiffer,1stSeptember 1999,Cologne,,,
louis-barre,6thApril 2000,Nantes,,2,5
filippo-fiorelli,19thNovember 1994,Palermo,,6,8
wilco-kelderman,25thMarch 1991,Amersfoort,649,20,14
tijmen-graat,10thJanuary 2003,Boxmeer,,,2
edoardo-affini,24thJune 1996,Mantua,2156,9,19
timo-kielich,5thAugust 1999,Sint-Truiden,,3,3
menno-huising,8thApril 2004,Wateringen,,,1
tim-rex,11thApril 2004,Aachen,,1,1
owain-doull,2ndMay 1993,Cardiff,,5,21
pietro-mattio,27thJune 2004,Cuneo,,,2
loe-van-belle,24thJanuary 2002,Zoetermeer,,,2
steven-kruijswijk,7thJune 1987,Nuenen,1098,23,10
niklas-behrens,6thNovember 2003,Bremen,,,1
matisse-van-kerckhove,11thSeptember 2006,Antwerp,,,
pavel-bittner,29thOctober 2002,Olomouc,,2,8
frits-biesterbos,14thFebruary 2002,Apeldoorn,,,1
frank-van-den-broek,28thDecember 2000,Warmond,,3,3
bjoern-koerdt,20thJuly 2004,Leeds,,1,4
chris-hamilton,18thMay 1995,Bendigo,,15,18
warren-barguil,28thOctober 1991,Hennebont,797,17,24
mattia-gaffuri,4thJuly 1999,Erba,,,
nils-eekhoff,23rdJanuary 1998,Rijsenhout,,4,8
tim-naberman,11thMay 1999,Genemuiden,,3,6
casper-van-uden,22ndJuly 2001,Schiedam,,3,1
henri-francois-renard-haquin,12thDecember 2002,Dijon,,,3
john-degenkolb,7thJanuary 1989,Gera,123,18,37
gijs-leemreize,23rdOctober 1999,Ruurlo,,6,5
niklas-markl,3rdMarch 1999,Queidersbach,,3,6
sean-flynn,2ndMarch 2000,Edinburgh,,3,5
matthew-dinham,9thApril 2000,Johannesburg,,1,6
timo-de-jong,28thMarch 1999,Goes,,1,
julius-van-den-berg,23rdOctober 1996,Purmerend,,7,9
guillermo-juan-martinez,21stNovember 2004,Úmbita,,1,
robbe-dhondt,25thJune 2004,Zottegem,,,1
alexy-faure-prost,22ndApril 2004,Gleize,,,2
timo-roosen,11thJanuary 1993,Tilburg,,5,17
james-knox,4thNovember 1995,Kendal,,9,4
oliver-peace,2ndApril 2005,Keighley,,,2
fabio-jakobsen,31stAugust 1996,Gorinchem,322,6,1
dillon-corkery,12thFebruary 1999,Banteer,,,2
bram-welten,29thMarch 1997,Tilburg,,3,4
max-poole,1stMarch 2003,Scunthorpe,,3,
mauro-schmid,4thDecember 1999,Bülach,733,4,8
luke-plapp,25thDecember 2000,Melbourne,1881,4,1
ben-o-connor,25thNovember 1995,Subiaco,653,13,8
paul-double,25thJune 1996,Winchester,2050,1,
anders-foldager,27thJuly 2001,Skive,,1,4
andrea-vendrame,20thJuly 1994,Conegliano,1420,11,11
michael-matthews,26thSeptember 1990,Canberra,101,15,30
felix-engelhardt,19thAugust 2000,Ulm,,4,1
pascal-ackermann,17thJanuary 1994,Kandel,196,7,3
alan-hatherly,15thMarch 1996,Durban,,1,1
robert-donaldson,8thApril 2002,Manchester,,1,4
dries-de-bondt,4thJuly 1991,Bornem,1504,3,14
finlay-pickering,27thJanuary 2003,Cottingham,,1,
amaury-capiot,25thJune 1993,Tongeren,2065,3,8
davide-de-pretto,19thApril 2002,Thiene,,1,4
alessandro-covi,28thSeptember 1998,Borgomanero,1908,3,9
jasha-sutterlin,4thNovember 1992,Freiburg im Breisgau,,11,31
dries-de-pooter,8thNovember 2002,Geel,,2,6
christopher-juul-jensen,6thJuly 1989,Kilmacanogue,,17,25
kelland-brien,22ndMay 1998,Melbourne,,2,9
luka-mezgec,27thJune 1988,Kranj,799,16,22
patrick-gamper,18thFebruary 1997,Hall in Tirol,,6,7
koen-bouwman,2ndDecember 1993,Ulft,2039,12,12
asbjorn-hellemose,15thJanuary 1999,Galten,,,3
luke-durbridge,9thApril 1991,Greenmount,906,16,29
jelte-krijnsen,12thMay 2001,Bolsward,,,2
rudy-porter,15thDecember 2000,Sydney,,,
hamish-mckenzie,13thSeptember 2004,Launceston,,,1
filippo-conca,22ndSeptember 1998,Lecco,,1,2
paul-magnier,14thApril 2004,Laredo,596,2,3
tim-merlier,30thOctober 1992,Wortegem-Petegem,133,5,8
jasper-stuyven,17thApril 1992,Leuven,471,14,32
filippo-zana,18thMarch 1999,Thiene,1572,9,11
ilan-van-wilder,14thMay 2000,Jette,1689,5,6
junior-lecerf,15thOctober 2002,Halle,,2,3
valentin-paret-peintre,14thJanuary 2001,Annemasse,,5,1
andrea-raccagni-noviero,26thJanuary 2004,Genua,,1,1
gianmarco-garofoli,6thOctober 2002,Ancona,,4,3
mauri-vansevenant,1stJune 1999,Ostend,2128,5,9
alberto-dainese,25thMarch 1998,Abano Terme,1699,7,2
laurenz-rex,15thDecember 1999,Marburg,,3,9
pascal-eenkhoorn,8thFebruary 1997,Zwolle,,3,10
mikel-landa,13thDecember 1989,Murgia,298,24,19
ethan-hayter,18thSeptember 1998,London,689,2,5
dylan-van-baarle,21stMay 1992,Voorburg,702,17,29
louis-vervaeke,6thOctober 1993,Ronse,,11,16
maximilian-schachmann,9thJanuary 1994,Berlin,583,8,13
dries-van-gestel,30thSeptember 1994,Turnhout,,2,15
pepijn-reinderink,4thMay 2002,Almelo,,1,4
casper-pedersen,15thMarch 1996,Copenhagen,,6,13
steff-cras,13thFebruary 1996,Geel,,8,5
fabio-van-den-bossche,21stSeptember 2000,Ghent,,3,5
yves-lampaert,10thApril 1991,Izegem,406,7,25
martin-svrcek,17thFebruary 2003,Nesluša,,,1
jonathan-vervenne,27thMay 2003,Genk,,,2
bert-van-lerberghe,29thSeptember 1992,Kortrijk,,4,20
gil-gelders,16thDecember 2002,Asse,,,3
ayco-bastiaens,3rdJune 1996,Aalst,,1,2
warre-vangheluwe,23rdJuly 2001,Tielt,,,1
remco-evenepoel,25thJanuary 2000,Aalst,33,6,10
florian-lipowitz,21stSeptember 2000,Laichingen,962,3,1
giulio-pellizzari,21stNovember 2003,San Severino Marche,1752,4,4
jordi-meeus,1stJuly 1998,Lommel,572,3,9
jai-hindley,5thMay 1996,Perth,627,11,10
primoz-roglic,29thOctober 1989,Trbovlje,21,17,11
laurence-pithie,17thJuly 2002,Christchurch,1315,2,9
aleksandr-vlasov,23rdApril 1996,Vyborg,486,11,11
danny-van-poppel,26thJuly 1993,Moergestel,466,12,20
luke-tuckwell,21stJune 2004,Orange,,,
daniel-felipe-martinez,25thApril 1996,Soacha,508,12,14
gianni-vermeersch,19thNovember 1992,Roeselare,1728,4,17
arne-marit,21stJanuary 1999,Galmaarden,,3,4
tim-van-dijke,15thMarch 2000,Goes,,2,9
maxim-van-gils,25thNovember 1999,Brasschaat,1174,4,10
haimar-etxeberria,8thSeptember 2003,Irún,,,1
finn-fisher-black,21stDecember 2001,Benenden,,2,4
mick-van-dijke,15thMarch 2000,Goes,,2,9
giovanni-aleotti,25thMay 1999,Mirandola,2042,8,9
ben-zwiehoff,22ndFebruary 1994,Essen,,5,
nico-denz,15thFebruary 1994,Waldshut-Tiengen,2061,14,16
adrien-boichis,2ndJanuary 2003,Aix-en-Provence,,,
mattia-cattaneo,25thOctober 1990,Alzano Lombardo,1757,14,17
gianni-moscon,20thApril 1994,Trento,948,11,28
callum-thornley,5thAugust 2003,Edinburgh,,,1
alexander-hajek,19thJuly 2003,Hainburg an der Donau,,,
jarrad-drizners,31stMay 1999,Adelaide,,4,6
jan-tratnik,23rdFebruary 1990,Idrija,1178,11,12
emil-herzog,6thOctober 2004,Simmerberg,,,2
frederik-wandahl,9thMay 2001,Stockholm,,,2
biniam-girmay,2ndApril 2000,Asmara,462,5,11
corbin-strong,30thApril 2000,Invercargill,893,4,7
riley-sheehan,16thJune 2000,Boulder,,1,7
ethan-vernon,26thAugust 2000,Bedford,1409,3,1
lewis-askey,4thMay 2001,Cannock,,3,12
brady-gilmore,14thApril 2001,Kalgoorlie,,,1
alessandro-pinarello,12thJuly 2003,Conegliano,,2,3
marco-frigo,2ndMarch 2000,Bassano del Grappa,,5,3
oded-kogut,14thFebruary 2001,Haifa,,,1
hugo-hofstetter,13thFebruary 1994,Altkirch,1208,4,13
pau-marti-soriano,24thNovember 2004,Moixent,,,1
krists-neilands,18thAugust 1994,Kuldīga,2134,8,14
jan-hirt,21stJanuary 1991,Třebíč,1727,17,5
george-bennett,7thApril 1990,Nelson,1165,17,13
floris-van-tricht,23rdJune 2001,Leuven,,,1
matis-louvel,19thJuly 1999,Mont Saint Aignan,,3,10
moritz-kretschy,12thMay 2002,Annaberg-Buchholz,,,
tom-van-asbroeck,19thApril 1990,Aalst,1324,5,23
itamar-einhorn,20thSeptember 1997,Modi'in,,2,2
pier-andre-cote,24thApril 1997,Gaspé,,1,2
jake-stewart,2ndOctober 1999,Coventry,,6,6
joseph-blackmore,23rdFebruary 2003,Sidcup,,1,2
guillaume-boivin,25thMay 1989,Montreal,,9,18
nadav-raisberg,29thMarch 2001,Dafna,,3,1
ryan-mullen,7thAugust 1994,Birkenhead,,4,21
dion-smith,3rdMarch 1993,Taupaki,,9,12
nick-schultz,13thSeptember 1994,Brisbane,,11,12
rotem-tene,30thMarch 2001,Hod Hasharon,,,
aleksey-lutsenko,7thSeptember 1992,Petropavl,273,15,19
simon-clarke,18thJuly 1986,Melbourne,870,20,33
stephen-williams,9thJune 1996,Aberystwyth,,3,4
cian-uijtdebroeks,28thFebruary 2003,Abolens,,3,2
natnael-tesfatsion,23rdMay 1999,Asmara,1714,3,4
ivan-romeo,16thAugust 2003,Valladolid,,1,4
jon-barrenetxea-golzarri,20thApril 2000,Gamiz-Fika,,2,5
carlos-canal,28thJune 2001,Xinzo de Limia,,4,7
orluis-aular,5thNovember 1996,Nirgua,1685,4,5
raul-garcia-pierna,23rdFebruary 2001,Tres Cantos,,4,5
javier-romo,6thJanuary 1999,Villafranca de los Caballeros,,4,2
nairo-quintana,4thFebruary 1990,Cómbita,72,20,8
lorenzo-milesi,19thMarch 2002,San Giovanni Bianco,,4,7
pablo-castrillo-zapater,2ndJanuary 2001,Jaca,,3,
