slug,dob,birthplace,pcs_ranking,grand_tours,classics
jefferson-cepeda-hernandez,2ndMarch 1996,El Playón,2195,5,
diego-pescador,21stDecember 2004,Quimbaya,,,1
ivan-garcia-cortina,20thNovember 1995,Gijón,2055,8,25
einer-rubio,22ndFebruary 1998,Chíquiza,,9,3
enric-mas,7thJanuary 1995,Artà,476,15,12
roger-adria,18thApril 1998,Barcelona,,2,6
nelson-oliveira,6thMarch 1989,Anadia,2037,23,19
filip-maciejuk,3rdSeptember 1999,Pulawy,,,9
davide-formolo,25thOctober 1992,Negrar,1104,16,21
michel-hessmann,6thApril 2001,Münster,,2,1
juan-pedro-lopez,31stJuly 1997,Lebrija,,8,3
pavel-novak,3rdDecember 2004,Jindřichův Hradec,,,2
gonzalo-serrano,17thAugust 1994,Madrid,,2,12
manlio-moro,17thMarch 2002,Pordenone,,,6
jorge-arcas,8thJuly 1992,Sabiñánigo,,8,13
albert-torres,26thApril 1990,Ciutadella de Menorca,,6,7
pelayo-sanchez-mayo,27thMarch 2000,Tellego,,4,1
mattias-skjelmose-jensen,26thSeptember 2000,Copenhagen,507,4,7
jonathan-milan,1stOctober 2000,Tolmezzo,418,4,11
giulio-ciccone,20thDecember 1994,Chieti,540,16,14
mads-pedersen,18thDecember 1995,Tølløse,102,11,24
juan-ayuso-pesquera,16thSeptember 2002,Barcelona,374,5,
jakob-soderqvist,31stMay 2003,Sundsvall,,,1
quinn-simmons,8thMay 2001,Durango,1755,4,4
derek-gee,3rdAugust 1997,Ottawa,1745,4,3
toms-skujins,15thJune 1991,Sigulda,1221,9,25
mathias-vacek,12thJune 2002,Beroun,2125,2,8
matteo-sobrero,14thMay 1997,Alba,,7,11
albert-withen-philipsen,3rdSeptember 2006,Holte,,,
andrea-bagioli,23rdMarch 1999,Sondrio,1447,6,12
soren-kragh-andersen,10thAugust 1994,Strib,742,9,26
max-walscheid,13thJune 1993,Neuwied,1087,8,14
tim-torn-teutenberg,19thJune 2002,Mettmann,,1,1
bauke-mollema,26thNovember 1986,Groningen,198,23,29
julien-bernard,17thMarch 1992,Nevers,,11,14
carlos-verona,4thNovember 1992,San Lorenzo de El Escorial,,17,15
amanuel-ghebreigzabhier,17thAugust 1994,Addis Abeba,,10,4
sam-oomen,15thAugust 1995,Tilburg,,9,15
edward-theuns,30thApril 1991,Ghent,895,10,27
tao-geoghegan-hart,30thMarch 1995,London,828,8,9
jacopo-mosca,29thAugust 1993,Savigliano,,7,14
thibau-nys,12thNovember 2002,Bonheiden,1379,1,1
lennard-kamna,9thSeptember 1996,Wedel,1441,7,4
simone-consonni,12thSeptember 1994,Ponte San Pietro,2104,10,8
patrick-konrad,13thOctober 1991,Mödling,1621,12,18
mathias-norsgaard,5thMay 1997,Silkeborg,,1,14
otto-vergaerde,15thJuly 1994,Melle,,4,16
arnaud-de-lie,16thMarch 2002,Libramont,217,3,3
steffen-de-schuyteneer,24thFebruary 2005,Geraardsbergen,,,
jenno-berckmoes,4thFebruary 2001,Ghent,,1,8
georg-zimmermann,11thOctober 1997,Augsburg,1879,6,13
milan-menten,31stOctober 1996,Bilzen,,2,2
matys-grisel,14thJuly 2005,Creil,,,1
simone-gualdi,16thApril 2005,Alzano Lombardo,,1,
liam-slock,18thSeptember 2000,Ghent,,1,5
jarno-widar,13thNovember 2005,Hasselt,,,
lennert-van-eetvelt,17thJuly 2001,Binkom,1308,4,5
vito-braet,2ndNovember 2000,Hulste,,2,8
toon-aerts,19thOctober 1993,Malle,,1,2
huub-artz,14thMay 2002,Wintelre,,1,2
luca-van-boven,6thJanuary 2000,Zottegem,,1,8
lars-craps,17thOctober 2001,Aalst,,1,4
matthew-fox2,28thSeptember 2002,Keighley,,,
lorenzo-rota,23rdMay 1995,Bergamo,,8,23
jonas-rutsch,24thJanuary 1998,Erbach im Odenwald,,4,18
mathieu-kockelmann,31stJanuary 2004,Schouweiler,,,
baptiste-veistroffer,29thMay 2000,Vernon,,,3
sebastien-grignard,29thApril 1999,Mons,,3,13
cedric-beullens,27thJanuary 1997,Onze-Lieve-Vrouw-Waver,,2,12
roel-van-sintmaartensdijk,8thMay 2001,Zuidland,,2,3
joshua-giddings,20thJuly 2003,Nottingham,,1,4
reuben-thompson,15thFebruary 2001,Queenstown,,1,3
lionel-taminiaux,21stMay 1996,Ottignies-Louvain-la-Neuve,,1,3
jasper-de-buyst,24thNovember 1993,Asse,1530,11,12
felix-orn-kristoff,15thMarch 2006,Stavanger,,,
robin-orins,6thMarch 2002,Heestert,,,2
taco-van-der-hoorn,4thDecember 1993,Rotterdam,,3,14
thymen-arensman,4thDecember 1999,Deil,1137,11,5
dorian-godon,25thMay 1996,Vitry-sur-Seine,769,6,6
oscar-onley,13thOctober 2002,Kelso,1490,3,3
egan-bernal,13thJanuary 1997,Bogotá,225,11,6
kevin-vauquelin,26thApril 2001,Bayeux,904,3,6
filippo-ganna,25thJuly 1996,Verbania,220,9,20
ben-turner,28thMay 1999,Doncaster,,6,12
axel-laurance,13thApril 2001,Calan,1920,2,8
samuel-watson,24thSeptember 2001,Leeds,,2,6
magnus-sheffield,19thApril 2002,Coon Rapids,1705,3,11
artem-shmidt,30thJanuary 2004,Cumming,,,2
andrew-august,12thOctober 2005,Rochester,,,1
kim-heiduk,3rdMarch 2000,Herrenberg,,3,7
sam-welsford,19thJanuary 1996,Subiaco,1357,1,4
embret-svestad-bardseng,1stSeptember 2002,Oslo,,2,1
victor-langellotti,7thJune 1995,Monaco,,2,1
tobias-foss,25thMay 1997,Vingrom,2038,5,3
carlos-rodriguez-cano,2ndFebruary 2001,Almuñécar,996,5,4
joshua-tarling,15thFebruary 2004,Aberaeron,1632,2,7
michal-kwiatkowski,2ndJune 1990,Chełmża,129,14,39
brandon-smith-rivera-vargas,21stMarch 1996,Zipaquirá,,4,3
connor-swift,30thOctober 1995,Thorne,,6,19
ben-swift,5thNovember 1987,Rotherham,825,10,25
jack-haig,6thSeptember 1993,Southport,1573,16,12
bob-jungels,22ndSeptember 1992,Rollingen,640,14,20
peter-oxenberg-hansen,23rdOctober 2005,Nørreby,,,
lucas-hamilton,12thFebruary 1996,Ararat,2117,7,5
laurens-de-plus,4thSeptember 1995,Aalst,1867,8,14
oscar-rodriguez,6thMay 1995,Burlada,,6,1
ben-healy,11thSeptember 2000,Kingswinford,1115,3,7
alex-baudin,25thMay 2001,Albertville,,3,4
richard-carapaz,29thMay 1993,El Carmelo,204,14,5
michael-valgren-andersen,7thFebruary 1992,Østerild,691,12,24
mikkel-honore,21stJanuary 1997,Fredericia,,6,14
luke-lamperti,31stDecember 2002,Santa Rosa,,2,6
georg-steinhauser,21stOctober 2001,Lindenberg im Allgäu,,2,1
madis-mihkels,31stMay 2003,Tartu,,3,6
lukas-nerurkar,14thNovember 2003,Truro,,1,2
neilson-powless,3rdSeptember 1996,Eglin,709,7,14
harry-sweeny,9thJuly 1998,Warwick,,4,11
markel-beloki,27thJuly 2005,Vitoria-Gasteiz,,2,
vincenzo-albanese,12thNovember 1996,Oliveto Citra,2088,5,8
marijn-van-den-berg,19thJuly 1999,De Meern,1750,3,4
jefferson-alexander-cepeda,16thJune 1998,El Playón de San Francisco,,8,1
archie-ryan,16thNovember 2001,Sydney,,1,4
noah-hobbs,23rdJuly 2004,Barnstaple,,,
michael-leonard1,26thMarch 2004,Oakville,,,1
jardi-christiaan-van-der-lee,6thAugust 2001,Schiedam,,2,2
kasper-asgreen,8thFebruary 1995,Kolding,651,9,21
james-shaw,13thJune 1996,Nottingham,,6,6
sean-quinn,10thMay 2000,Los Angeles,,3,1
darren-rafferty,1stJuly 2003,,,3,
max-walker,12thJuly 2001,Douglas,,,6
colby-simmons,16thOctober 2003,Durango,,,4
alastair-mackellar,20thJanuary 2002,Nambour,,,3
matthias-schwarzbacher,22ndDecember 2005,Brezno,,,2
samuele-battistella,14thNovember 1998,Castelfranco Veneto,,5,9
mattia-agostinacchio,13thSeptember 2007,Aosta,,,
ion-izagirre,4thFebruary 1989,Ormaiztegi,282,19,29
alex-aranburu,19thSeptember 1995,Ezkio-Itsaso,913,8,13
stanislaw-aniolkowski,20thJanuary 1997,Warsaw,,2,7
bryan-coquard,25thApril 1992,Saint-Nazaire,275,12,8
milan-fretin,19thMarch 2001,Genk,1792,1,2
alexis-renard,1stJune 1999,Saint-Brieuc,,4,11
jenthe-biermans,30thOctober 1995,Geel,,5,13
benjamin-thomas-2,12thSeptember 1995,Lavaur,1559,6,7
clement-izquierdo,16thFebruary 2002,Marseille,,,3
dylan-teuns,1stMarch 1992,Diest,552,10,29
sylvain-moniquet,14thJanuary 1998,Namur,,5,7
louis-rouland,21stOctober 2002,Le Mans,,1,2
sam-maisonobe,8thSeptember 2003,Toulouse,,,1
jamie-meehan,6thSeptember 2003,Donegal,,,
hugo-page,24thJuly 2001,Chartres,,3,4
simon-carr,29thAugust 1998,Hereford,,5,2
valentin-ferron,8thFebruary 1998,Vienne,,2,8
emanuel-buchmann,18thNovember 1992,Ravensburg,1463,14,8
sergio-samitier,31stAugust 1995,Barbastro,,5,3
damien-touze,7thJuly 1996,Iville,,5,14
jan-maas,19thFebruary 1996,Bergen op Zoom,,2,8
alex-kirsch,12thJune 1992,Luxembourg,,6,15
edoardo-zamperini,19thMarch 2003,Azzago,,,2
oliver-knight,25thJanuary 2001,Bedford,,1,1
paul-ourselin,13thApril 1994,Saint-Pierre-sur-Dives,,4,15
yael-joalland,20thSeptember 2000,Saint-Nazaire,,,1
piet-allegaert,20thJanuary 1995,Moorslede,,2,15
nicolas-debeaumarche,24thFebruary 1998,Mâcon,,2,2
ludovic-robeet,22ndMay 1994,Nivelles,,,11
camille-charret,3rdJuly 2006,Issoire,,,1
lenny-martinez,11thJuly 2003,Cannes,808,3,2
antonio-tiberi,24thJune 2001,Frosinone,1677,6,6
pello-bilbao,25thFebruary 1990,Guernica,468,17,12
afonso-eulalio,30thSeptember 2001,Figueira da Foz,,2,2
santiago-buitrago-sanchez,26thSeptember 1999,Bogotá,1187,9,8
alec-segaert,16thJanuary 2003,Roeselare,,2,5
edoardo-zambanini,21stApril 2001,Riva del Garda,,5,7
matej-mohoric,19thOctober 1994,Kranj,319,14,34
damiano-caruso,12thOctober 1987,Ragusa,708,22,32
jakob-omrzel,21stMarch 2006,Novo Mesto,,,
pau-miquel-delgado,20thAugust 2000,Sant Quirze del Vallès,,2,5
phil-bauhaus,8thJuly 1994,Bocholt,800,7,7
zak-erzen,19thOctober 2005,Novo mesto,,,2
attila-valter,12thJune 1998,Csömör,,6,10
matevz-govekar,17thApril 2000,Godovič,,2,4
alessandro-borgo,6thFebruary 2005,Conegliano,,,3
robert-stannard,16thSeptember 1998,Sydney,,5,14
vlad-van-mechelen,2ndJune 2004,Leuven,,,2
fran-miholjevic,2ndAugust 2002,Rijeka,,3,7
alberto-bruttomesso,30thOctober 2003,Valdagno,,,
daniel-skerl,21stMarch 2003,Trieste,,,1
kamil-gradek,17thSeptember 1990,Koziegłowy,,6,11
mathijs-paasschens,18thMarch 1996,Rotterdam,,2,12
roman-ermakov,6thOctober 2004,Vyborg,,1,3
rainer-kepplinger,19thAugust 1997,Linz,,2,1
oliver-stockwell,7thJune 2002,Welwyn Garden City,,,
nikias-arndt,18thNovember 1991,Buchholz in der Nordheide,1401,14,25
max-van-der-meulen,13thJanuary 2004,Utrecht,,,
jasper-philipsen,2ndMarch 1998,Mol,78,9,14
mathieu-van-der-poel,19thJanuary 1995,Kapellen,49,6,24
tibor-del-grosso,27thJuly 2003,Eelde,,,1
gerben-thijssen,21stJune 1998,Genk,1090,4,1
emiel-verstrynge,4thFebruary 2002,Eeklo,,1,3
kaden-groves,23rdDecember 1998,Gympie,597,8,3
francesco-busatto,1stNovember 2002,Bassano Del Grappa,,2,3
ramses-debruyne,31stAugust 2002,Rollegem,,1,3
jensen-plowright,15thMay 2000,Melbourne,,2,
gal-glivar,1stMay 2002,Novo mesto,,1,3
edward-planckaert,1stFebruary 1995,Kortrijk,,8,10
henri-uhlig,1stAugust 2001,Regensburg,,,
simon-dehairs,4thJune 2001,Tienen,,,
senna-remijn,22ndJanuary 2006,Wolphaartsdijk,,,
luca-vergallito,14thSeptember 1997,Milan,,3,3
sente-sentjens,2ndSeptember 2005,Lommel,,,
jonas-rickaert,7thFebruary 1994,Sint-Eloois-Vijve,,5,11
tobias-bayer,17thNovember 1999,Ried im Innkreis,,6,7
florian-senechal,10thJuly 1993,Cambrai,1121,7,26
silvan-dillier,3rdAugust 1990,Aarau,1316,11,28
jonas-geens,4thJanuary 1999,Duffel,,1,1
hugo-houle,27thSeptember 1990,Sainte-Perpétue,,10,32
johan-price-pejtersen,26thMay 1999,Frederiksberg,,1,1
tim-marsman,4thOctober 2000,Hattem,,,1
michael-gogl,4thNovember 1993,Gmunden,,8,23
maurice-ballerstedt,16thJanuary 2001,Berlin,,2,1
oscar-riesebeek,23rdDecember 1992,Ede,,5,9
lennert-belmans,15thFebruary 2002,Wechelderzande,,,
aaron-dockx,28thJune 2004,,,,1
lindsay-de-vylder,30thMay 1995,Wetteren,,,5
michael-storer,28thFebruary 1997,Perth,971,11,7
mathys-rondel,23rdSeptember 2003,Le Mans,,1,
matteo-trentin,2ndAugust 1989,Borgo Valsugana,243,14,39
julian-alaphilippe,11thJune 1992,Saint-Amand-Montrond,85,10,29
marc-hirschi,24thAugust 1998,Bern,246,4,16
luca-mozzato,15thFebruary 1998,Arzignano,1734,5,12
yannis-voisard,26thJuly 1998,Fontenais,,1,3
rick-pluimers,7thDecember 2000,Enter,,1,7
marco-brenner,27thAugust 2002,Augsburg,,2,5
arvid-de-kleijn,21stMarch 1994,Herveld,975,,
marius-mayrhofer,18thSeptember 2000,Tübingen,,3,7
florian-stork,27thApril 1997,Bünde,,4,6
stefan-kung,16thNovember 1993,Wil,348,13,23
marco-haller,1stApril 1991,Sankt Veit an der Glan,1892,12,36
lennart-jasch,14thNovember 2000,Prien am Chiemsee,,,
william-barta,4thJanuary 1996,Boise,,7,6
robin-froidevaux,17thOctober 1998,Morges,,2,1
lawrence-warbasse,28thJune 1990,Traverse City,,13,22
aivaras-mikutis,16thSeptember 2002,Kvedarna,,,2
arthur-kluckers,15thMarch 2000,Luxembourg,,,8
maikel-zijlaard,1stJune 1999,Rotterdam,,1,
sebastian-kolze-changizi,29thDecember 2000,Silkeborg,,,2
fabian-weiss,11thApril 2002,Rheinfelden,,,2
robin-donze,6thNovember 2003,Sierre,,,1
fabian-lienhard,3rdSeptember 1993,Steinmaur,,5,13
hannes-wilksch,30thOctober 2001,Straußberg,,,5
petr-kelemen,18thNovember 2000,Pilsen,,,4
luc-wirtgen,7thJuly 1998,Luxembourg,,,6
jacob-eriksson,1stOctober 1999,Gånghester,,,3
roland-thalmann,5thAugust 1993,Romoos,,,4
joel-suter,25thOctober 1998,Frutigen,,,3
emilien-jeanniere,26thSeptember 1998,Saint-Paul-en-Pareds,1665,1,1
jordan-jegat,7thJune 1999,Vannes,,2,2
alexandre-delettre,25thOctober 1997,Gonesse,,2,4
anthony-turgis,16thMay 1994,Bourg-la-Reine,1094,9,22
sandy-dujardin,29thMay 1997,Mont-Saint-Aignan,,1,7
joris-delbove,15thJuly 2000,Troyes,,,1
jason-tesson,9thJanuary 1998,Angers,2084,,
matheo-vercher,26thJanuary 2001,Lyon,,2,3
nicolas-breuillard,13thMarch 2000,Pertuis,,,
samuel-leroux,27thNovember 1994,Boulogne-sur-Mer,,,3
mathis-le-berre,16thApril 2001,Saint-Brieuc,,3,6
baptiste-vadic,15thApril 2002,Guéret,,,1
florian-dauphin,6thApril 1999,Quimperlé,,,3
pierre-thierry,31stMay 2003,Sérent,,1,2
thomas-gachignard,17thAugust 2000,Niort,,2,3
thomas-bonnet,13thSeptember 1998,Châtellerault,,1,1
mathieu-burgaudeau,17thNovember 1998,Noirmoutier-en-l'Île,,5,7
thibault-guernalec,31stJuly 1997,Châteaulin,,3,6
rayan-boulahoite,24thFebruary 2004,Colombes,,,4
geoffrey-bouchard,1stApril 1992,Dijon,,8,3
alexys-brunel,10thOctober 1998,Boulogne-sur-Mer,,,6
alan-jousseaume,3rdAugust 1998,Vannes,,1,4
fabien-doubey,21stOctober 1993,Viriat,,2,8
lorrenzo-manzin,26thJuly 1994,Saint-Denis,,4,2
valentin-retailleau,18thJune 2000,Limoges,,,1
nicola-marcerou,23rdSeptember 2002,Nîmes,,,
fabien-grellier,31stOctober 1994,La Roche-sur-Yon,,4,15
theo-leveque,21stJanuary 2004,Saint-Nazaire,,,
